tf_predictions,0,1,2,3,4,5,6
4,-4.533063,-3.1597724,-6.6041913,-3.7680092,8.351474,-2.9111028,-2.321915
6,-2.5203245,-6.885679,-1.5783306,-4.3576612,-6.5997257,-1.740272,11.104278
0,9.167717,-2.0946844,-2.4640656,-0.8235524,-3.075286,-2.248061,-3.7455719
6,-7.6350555,-5.836355,-7.848079,-0.31935412,0.7019231,-4.5144997,4.8205624
3,-0.92354494,-0.9581713,-2.8764431,10.15685,-8.468356,-3.475886,-3.0807452
3,-0.92354494,-0.9581713,-2.8764431,10.15685,-8.468356,-3.475886,-3.0807452
5,-2.1343782,-2.4238148,-1.0393441,-6.172762,-4.1923676,9.0645685,-7.29174
6,-0.05856816,-6.9375753,0.03303673,-3.3649876,-4.2410007,-4.4737697,8.971467
0,9.167717,-2.0946844,-2.4640656,-0.8235524,-3.075286,-2.248061,-3.7455719
4,-2.3404982,-1.7672496,-5.1531844,-3.7084136,8.842994,-1.5060053,-5.923783
4,-3.5783017,1.1523155,-6.826573,-3.6155765,8.700584,-2.613499,-6.4665017
4,-3.368937,0.5750745,-5.67974,-3.1537757,8.886276,-2.2732325,-5.573045
5,-3.8397596,-2.4445941,-1.6301553,-7.139753,-1.9355187,7.6409955,-8.193834
1,-1.7344401,10.486335,-1.9507306,-1.1059201,1.1433709,-3.2495232,-3.0403924
6,-3.7314553,-4.2838206,-5.4497933,-1.6707567,-0.70781463,-2.7772844,7.3308887
1,-1.7344401,10.486335,-1.9507306,-1.1059201,1.1433709,-3.2495232,-3.0403924
5,-6.8811626,-8.427059,-3.4378152,-4.1908226,-1.2715518,8.175264,-4.8991857
6,-1.7882527,-5.837012,-1.7575501,-3.219919,-2.6397936,-2.7341197,8.356307
5,-2.1343782,-2.4238148,-1.0393441,-6.172762,-4.1923676,9.0645685,-7.29174
5,-4.2766232,-6.351491,-0.9992605,-3.5694396,-4.116466,6.5134706,-3.9704578
0,9.167717,-2.0946844,-2.4640656,-0.8235524,-3.075286,-2.248061,-3.7455719
5,-2.1343782,-2.4238148,-1.0393441,-6.172762,-4.1923676,9.0645685,-7.29174
0,9.167717,-2.0946844,-2.4640656,-0.8235524,-3.075286,-2.248061,-3.7455719
6,-1.8752427,-6.889757,-1.8829921,-4.477813,-4.5988917,-3.3062315,8.298654
4,-3.2322917,-8.499115,-5.1738596,-5.298528,9.400592,-3.181244,-2.668747
0,9.167717,-2.0946844,-2.4640656,-0.8235524,-3.075286,-2.248061,-3.7455719
0,9.167717,-2.0946844,-2.4640656,-0.8235524,-3.075286,-2.248061,-3.7455719
1,-1.7344401,10.486335,-1.9507306,-1.1059201,1.1433709,-3.2495232,-3.0403924
0,9.167717,-2.0946844,-2.4640656,-0.8235524,-3.075286,-2.248061,-3.7455719
6,-3.7314553,-4.2838206,-5.4497933,-1.6707567,-0.70781463,-2.7772844,7.3308887
0,9.167719,-2.094684,-2.4640656,-0.82355267,-3.0752864,-2.2480607,-3.7455719
5,-6.8811636,-8.42706,-3.4378157,-4.190823,-1.2715516,8.175265,-4.8991866
6,-3.7314553,-4.2838206,-5.4497933,-1.6707567,-0.70781463,-2.7772844,7.3308887
6,-3.7323165,-7.206947,-5.150408,-4.7651525,-3.2936592,-4.592222,9.765934
0,9.167717,-2.0946844,-2.4640656,-0.8235524,-3.075286,-2.248061,-3.7455719
4,-3.368937,0.5750745,-5.67974,-3.1537757,8.886276,-2.2732325,-5.573045
1,-1.4512454,7.654901,-1.5857508,-1.0339422,1.2413797,-2.7078035,-3.2133896
6,-1.3793899,-6.2420626,-0.036918275,-5.5585947,-4.017441,-1.6850723,10.30675
6,-2.5203245,-6.885679,-1.5783306,-4.3576612,-6.5997257,-1.740272,11.104278
4,-4.1454034,-8.346102,-5.3433943,-3.6398919,9.327509,-2.8191721,-3.895511
0,9.167717,-2.0946844,-2.4640656,-0.8235524,-3.075286,-2.248061,-3.7455719
5,-2.1343782,-2.4238148,-1.0393441,-6.172762,-4.1923676,9.0645685,-7.29174
