tf_predictions,0,1
1,-10.993571,12.375712
1,-10.993571,12.375712
1,-8.2561865,5.928918
0,6.1642723,-8.055797
0,5.0199428,-6.4003563
0,3.5594325,-6.5345664
1,-4.966406,7.113419
1,-5.98041,3.072446
1,-10.993571,12.375712
1,-8.320408,6.0626326
0,7.7337484,-5.5501323
1,-10.993571,12.375712
0,7.7337484,-5.5501323
0,8.497044,-5.752798
1,-10.993571,12.375712
0,3.5594325,-6.5345664
1,-9.360461,6.43786
1,-6.8749313,4.870743
0,7.7337484,-5.5501323
1,-10.993571,12.375712
1,-12.669443,10.368422
1,-9.842901,11.161225
1,-4.682618,7.8534966
1,-3.07509,6.5507717
1,-8.2561865,5.928918
0,8.497044,-5.752798
1,-9.310176,11.622587
0,4.017546,-6.317057
1,-9.310176,11.622587
1,-4.6939287,5.9225364
0,3.5594325,-6.5345654
1,-9.842902,11.161226
1,-5.540343,7.264458
0,7.7337484,-5.5501323
1,-10.993571,12.375712
1,-9.310176,11.622587
1,-10.993571,12.375712
1,-12.669443,10.368422
1,-9.431171,6.531276
0,5.004194,-7.3557596
1,-8.320408,6.0626326
0,7.7337484,-5.5501323
1,-10.993571,12.375712
1,-6.8749313,4.870743
0,3.8596625,-3.959373
1,-4.682618,7.8534966
1,-10.993571,12.375712
1,-4.682618,7.8534966
0,5.004194,-7.3557596
1,-8.320408,6.0626326
1,-4.966406,7.113419
0,3.5594325,-6.5345664
0,6.1642723,-8.055797
1,-8.981622,5.5739493
1,-8.320408,6.0626326
1,-8.320408,6.0626326
1,-10.993571,12.375712
1,-10.993571,12.375712
1,-12.669443,10.368422
0,4.017546,-6.317057
0,7.7337484,-5.5501323
1,-4.966406,7.113419
1,-11.609599,9.650146
1,-10.993572,12.375713
1,-8.2561865,5.928918
1,-10.993571,12.375712
1,-9.310176,11.622587
1,-12.669443,10.368422
0,4.017546,-6.317057
1,-10.993571,12.375712
1,-10.993571,12.375712
1,-8.2561865,5.928918
1,-10.993571,12.375712
1,-10.993571,12.375712
0,8.497044,-5.752798
1,-10.993571,12.375712
1,-11.959034,8.465374
0,4.017546,-6.317057
1,-8.2561865,5.928918
1,-8.320408,6.0626326
1,-11.249289,10.524325
1,-12.669443,10.368422
1,-8.320408,6.0626326
1,-8.320408,6.0626326
1,-4.682618,7.8534966
1,-12.669443,10.368422
1,-14.008789,16.3216
1,-8.981622,5.5739493
1,-11.609598,9.650146
1,-9.310176,11.622587
1,-10.993571,12.375712
1,-10.993571,12.375712
1,-8.320408,6.0626326
1,-10.993571,12.375712
1,-9.4311695,6.5312753
0,4.0175457,-6.317057
1,-5.540343,7.264458
1,-10.993571,12.375712
0,8.497044,-5.752798
1,-12.669443,10.368422
1,-11.706018,11.559545
1,-8.320408,6.0626326
0,4.8663244,-6.816209
1,-10.993571,12.375712
1,-10.993571,12.375712
0,4.017546,-6.317057
1,-8.320408,6.0626326
1,-6.8749313,4.870743
0,5.004194,-7.3557596
1,-3.07509,6.5507717
1,-8.2561865,5.928918
1,-8.320408,6.0626326
0,8.497044,-5.752798
1,-8.320408,6.0626326
1,-9.842901,11.161225
1,-11.706018,11.559545
1,-4.966406,7.113419
1,-9.842901,11.161225
1,-8.2561865,5.928918
1,-8.981622,5.5739493
1,-10.993571,12.375712
0,4.8663244,-6.816209
0,5.045291,-6.933137
0,6.1642723,-8.055797
1,-8.320408,6.0626326
0,8.497044,-5.752798
1,-9.842902,11.161226
0,8.497044,-5.7527986
1,-5.540343,7.264458
1,-10.993571,12.375712
1,-10.993571,12.375712
0,8.497044,-5.752798
1,-10.993571,12.375712
1,-9.842901,11.161225
1,-9.842901,11.161225
0,8.821744,-4.656347
1,-10.993571,12.375712
1,-10.993571,12.375712
1,-9.842901,11.161225
1,-10.993571,12.375712
0,5.0199428,-6.4003563
1,-10.993571,12.375712
1,-10.993571,12.375712
0,8.497044,-5.752798
1,-5.540343,7.264458
1,-4.682618,7.8534966
1,-8.320408,6.0626326
1,-10.993571,12.375712
1,-10.993571,12.375712
1,-8.320408,6.0626326
1,-8.320408,6.0626326
0,6.1642723,-8.055797
1,-8.2561865,5.928918
1,-10.993571,12.375712
1,-15.0844965,14.107794
0,3.1975646,-5.8777328
1,-10.993571,12.375712
1,-4.966406,7.113419
1,-4.682618,7.853497
1,-5.5403466,7.264461
0,4.8663244,-6.816209
1,-10.993571,12.375712
1,-9.842901,11.161225
0,3.5594325,-6.5345664
1,-12.669443,10.368422
1,-8.320408,6.0626326
1,-14.008789,16.3216
1,-10.993571,12.375712
1,-8.320408,6.0626326
1,-8.2561865,5.928918
