s126_id,s126_data_1,s126_data_2,s126_data_3,s126_data_4,s101_id,s101_data_1,s101_data_2,s101_data_3,s101_data_4
126,101,0,99,99,101,13.436325073242188,12.86016845703125,-7.4594268798828125,-28.673980712890625
126,101,3,99,99,101,-57.08378601074219,21.297836303710938,-5.6855621337890625,30.171249389648438
126,101,1,99,99,101,-32.95622253417969,100.04421997070312,-59.80015563964844,-38.94342041015625
126,101,3,99,99,101,12.369705200195312,-65.75144958496094,-57.41358947753906,36.09001159667969
126,101,3,99,99,101,-17.229690551757812,-6.987030029296875,8.49603271484375,9.960983276367188
126,101,1,99,99,101,-71.02998352050781,37.02540588378906,26.404205322265625,1.329925537109375
126,101,1,99,99,101,-2.6311492919921875,11.582443237304688,-13.672210693359375,-3.4293212890625
126,101,3,99,99,101,4.3615264892578125,-60.05265808105469,-32.95933532714844,34.99757385253906
126,101,1,99,99,101,-64.30018615722656,35.00904846191406,27.459457397460938,-3.0510101318359375
126,101,3,99,99,101,56.92967224121094,-55.17256164550781,-274.4644775390625,125.48236083984375
126,101,3,99,99,101,20.735214233398438,-43.77595520019531,-137.42999267578125,77.8033447265625
126,101,3,99,99,101,-23.436843872070312,-34.096099853515625,-21.131790161132812,31.371551513671875
126,101,3,99,99,101,5.6895294189453125,-37.3609619140625,-58.113311767578125,44.892059326171875
126,101,2,99,99,101,-23.373001098632812,11.413589477539062,12.096603393554688,-4.2586669921875
126,101,1,99,99,101,-34.93217468261719,29.899276733398438,5.1325836181640625,-23.941314697265625
126,101,0,99,99,101,25.49310302734375,-17.239974975585938,-60.608001708984375,24.041305541992188
126,101,3,99,99,101,4.642913818359375,-28.199554443359375,-16.7081298828125,19.889297485351562
126,101,1,99,99,101,-6.3369903564453125,6.5245208740234375,-0.73114013671875,-4.983001708984375
126,101,3,99,99,101,-21.582382202148438,-29.127105712890625,-32.44664001464844,40.67713928222656
126,101,3,99,99,101,-20.940277099609375,-44.355560302734375,-42.81391906738281,48.63926696777344
126,101,3,99,99,101,21.026992797851562,-33.61189270019531,-156.00111389160156,74.52981567382812
126,101,3,99,99,101,20.470718383789062,-35.2735595703125,-143.49160766601562,72.31404113769531
126,101,1,99,99,101,-47.50798034667969,103.75724792480469,46.71284484863281,-160.22137451171875
126,101,3,99,99,101,-9.762802124023438,-2.7821044921875,-19.325927734375,14.460800170898438
126,101,3,99,99,101,-19.615386962890625,-11.55487060546875,-7.3541717529296875,16.383071899414062
126,101,3,99,99,101,-2.1689910888671875,-6.89263916015625,-1.9550018310546875,9.782577514648438
126,101,3,99,99,101,55.706298828125,-63.53440856933594,-181.5499725341797,76.97628784179688
126,101,0,99,99,101,37.80732727050781,-18.902557373046875,-109.34535217285156,35.813018798828125
126,101,0,99,99,101,6.8598175048828125,3.1646881103515625,-8.20458984375,-5.6054534912109375
126,101,3,99,99,101,23.233474731445312,-17.994598388671875,-120.50262451171875,42.867340087890625
126,101,3,99,99,101,-12.603988647460938,-23.746795654296875,4.199615478515625,14.248825073242188
126,101,3,99,99,101,-45.11772155761719,-19.272857666015625,-59.05921936035156,54.39949035644531
126,101,0,99,99,101,58.44480895996094,-3.759033203125,-134.78607177734375,24.655441284179688
126,101,0,99,99,101,86.72744750976562,-111.80587768554688,-126.75341796875,48.85429382324219
126,101,3,99,99,101,3.175384521484375,-25.615707397460938,-136.84593200683594,84.50297546386719
126,101,0,99,99,101,38.143280029296875,-17.736862182617188,-15.41485595703125,-19.944091796875
126,101,3,99,99,101,-20.566482543945312,-18.460556030273438,-45.426116943359375,35.74320983886719
126,101,3,99,99,101,-22.728271484375,0.789093017578125,-31.008560180664062,25.553115844726562
126,101,0,99,99,101,67.39390563964844,58.53544616699219,-158.91796875,-24.530227661132812
126,101,3,99,99,101,-66.82847595214844,-103.1846923828125,-211.5039520263672,178.58128356933594
126,101,3,99,99,101,-6.262542724609375,-15.649200439453125,-2.15496826171875,9.491653442382812
126,101,2,99,99,101,-80.58184814453125,28.444107055664062,30.771942138671875,15.481063842773438
126,101,3,99,99,101,8.332107543945312,-37.07249450683594,-20.68707275390625,16.721099853515625
126,101,3,99,99,101,-2.4814300537109375,-56.94354248046875,-23.130050659179688,32.40159606933594
126,101,0,99,99,101,58.110931396484375,-43.379364013671875,5.0398712158203125,-50.878662109375
126,101,3,99,99,101,4.3536834716796875,1.5776519775390625,-102.20443725585938,48.988800048828125
126,101,1,99,99,101,-8.954055786132812,2.203460693359375,0.0804901123046875,-3.8824462890625
126,101,0,99,99,101,76.52011108398438,-30.248626708984375,-212.43955993652344,62.601348876953125
126,101,3,99,99,101,-21.3890380859375,-46.99043273925781,-182.14622497558594,114.4644775390625
126,101,3,99,99,101,12.322799682617188,-34.09730529785156,-88.5982666015625,50.901580810546875
126,101,1,99,99,101,-23.38299560546875,16.523605346679688,4.7207794189453125,-6.223663330078125
126,101,1,99,99,101,-27.497039794921875,25.005569458007812,-11.931182861328125,9.69879150390625
126,101,0,99,99,101,21.983535766601562,-0.0341033935546875,-0.673309326171875,-29.844268798828125
126,101,3,99,99,101,9.147140502929688,-42.83180236816406,-12.901138305664062,26.459060668945312
126,101,1,99,99,101,13.09246826171875,38.00401306152344,-60.92485046386719,-14.985183715820312
